Seq,Description,Grade,CIF (existing),COLL_ID (existing),Planned Aprs Value,Planned Contract Date,Actual CIF (from API),Actual COLL_ID (from API),Actual Aprs Value
1,"1 | 286003 | (603) เกษตรกร",B,29452,18243,5418000,2033-02-19,,,
2,"1 | 286003 | (603) เกษตรกร",A,29448,18231,2642000,2029-09-23,,,
3,"1 | 286003 | (603) เกษตรกร",AA,29447,18230,4397000,2035-03-27,,,
4,"1 | 286003 | (603) เกษตรกร",AAA,29453,18244,5549000,2033-11-07,,,
5,"1 | 286003 | (603) เกษตรกร",AAA+,29454,18245,6503000,2033-06-15,,,
6,"1 | 286006 -ที่ดินพร้อมสิ่งปลูกสร้าง | (603) เกษตรกร",B,29455,18246,4854000,2035-08-04,,,
7,"1 | 286006 -ที่ดินพร้อมสิ่งปลูกสร้าง | (603) เกษตรกร",A,29456,18247,3933000,2034-10-08,,,
8,"1 | 286006 -ที่ดินพร้อมสิ่งปลูกสร้าง | (603) เกษตรกร",AA,29457,18248,7831000,2029-03-28,,,
9,"1 | 286006 -ที่ดินพร้อมสิ่งปลูกสร้าง | (603) เกษตรกร",AAA,29458,18249,5221000,2031-10-02,,,
10,"1 | 286006 -ที่ดินพร้อมสิ่งปลูกสร้าง | (603) เกษตรกร",AAA+,29449,18232,6686000,2034-07-03,,,
11,"1 | 286003 | (600) บุคคลธรรมดา",AA,29461,18263,2263000,2033-07-22,,,
12,"1 | 286003 | (600) บุคคลธรรมดา",AAA+,29462,18264,7267000,2031-11-02,,,
13,"1 | 286006 -ที่ดินพร้อมสิ่งปลูกสร้าง | (600) บุคคลธรรมดา",B,29463,18265,415000,2031-11-24,,,
14,"1 | 286006 -ที่ดินพร้อมสิ่งปลูกสร้าง | (600) บุคคลธรรมดา",A,29450,18242,7343000,2032-10-01,,,
15,"1 | 286006 -ที่ดินพร้อมสิ่งปลูกสร้าง | (600) บุคคลธรรมดา",AAA+,29464,18266,3217000,2034-09-24,,,
16,"1 | 286003 | (500) นิติบุคคล",A,29465,18267,9957000,2033-03-21,,,
17,"1 | 286003 | (500) นิติบุคคล",AAA+,29466,18268,7689000,2034-11-13,,,
